Rnodes,Rbest,Rworst,Bnodes,Bbest,Bworst,Enodes,Ebest,Eworst
1,1,1,1,1,1,1,1,1
2,1,1,2,2,2,2,2,2
3,2,2,3,3,5,3,1,3
4,3,3,4,6,6,4,2,4
5,4,4,5,3,7,5,3,5
6,4,4,6,4,8,6,3,6
7,5,5,7,5,7,7,4,7
9,7,7,8,6,8,8,5,6
10,8,8,9,9,11,9,4,9
11,8,8,10,10,12,10,5,10
12,7,9,11,9,13,11,6,11
13,8,10,12,10,14,12,7,12
14,8,11,13,11,15,13,8,13
15,9,11,14,12,16,14,9,14
16,10,12,15,13,17,15,10,15
17,11,11,16,8,18,16,6,16
18,11,11,17,9,17,17,7,15
19,12,12,18,10,18,18,8,16
21,14,14,19,11,21,19,7,17
22,15,15,20,14,22,20,8,17
23,15,15,21,11,23,21,9,18
24,16,16,22,12,24,22,9,19
25,17,17,23,13,21,23,10,20
26,18,18,24,14,24,24,11,21
27,18,18,25,17,25,25,10,22
28,19,19,26,18,26,26,11,23
30,28,28,27,17,27,27,12,24
31,29,29,28,18,24,28,13,25
32,29,29,29,19,25,29,14,24
33,30,30,30,20,26,30,15,25
34,31,31,31,21,25,31,16,26
35,32,32,32,22,26,32,17,26
36,32,32,33,23,29,33,18,27
37,33,33,34,24,30,34,18,28
39,35,35,35,27,31,35,19,27
40,36,36,36,28,32,36,20,28
41,36,36,37,27,33,37,19,29
42,35,37,38,28,34,38,20,25
43,36,38,39,29,35,39,21,26
44,36,39,40,26,36,40,22,27
45,37,39,41,27,36,41,23,28
46,38,40,42,28,37,42,23,29
47,39,39,43,29,39,43,24,30
48,39,39,44,32,40,44,25,31
49,40,40,45,29,41,45,26,31
51,42,42,46,30,42,46,27,32
52,43,43,47,31,42,47,28,33
53,43,43,48,32,43,48,29,34
54,44,44,49,35,44,49,25,35
55,45,45,50,36,45,50,26,34
56,46,46,51,35,46,51,27,35
57,46,46,52,36,47,52,26,36
58,47,47,53,37,46,53,27,36
253,80,80,54,38,47,54,28,37
254,81,81,55,39,50,55,28,38
255,81,81,56,40,51,56,29,39
256,82,82,57,40,52,57,30,40
257,83,83,58,41,53,58,29,41
258,84,84,59,42,50,59,30,42
259,84,84,60,43,53,60,31,43
260,85,85,61,45,54,61,32,44
262,87,87,62,46,55,62,33,43
263,88,88,63,46,56,63,34,44
264,88,88,64,47,53,64,35,45
265,87,89,65,48,54,65,36,45
266,88,90,66,49,55,66,37,46
267,88,91,67,50,54,67,33,47
268,89,91,68,51,55,68,34,46
269,90,92,69,52,58,69,35,47
270,91,91,70,53,59,70,34,48
271,91,91,71,56,60,71,35,44
272,92,92,72,57,61,72,36,45
274,94,94,73,56,62,73,36,46
275,95,95,74,57,63,74,37,47
276,95,95,75,58,64,75,38,48
277,96,96,76,55,65,76,37,49
278,97,97,77,56,64,77,38,50
279,98,98,78,57,65,78,39,49
280,98,98,79,58,68,79,40,50
281,99,99,80,61,69,80,41,51
283,108,108,81,58,70,81,42,51
284,109,109,82,59,71,82,43,52
285,109,109,83,60,68,83,39,53
286,110,110,84,61,71,84,40,52
287,111,111,85,64,72,85,41,53
288,112,112,86,65,73,86,40,54
289,112,112,87,64,74,87,41,50
290,113,113,88,65,69,88,42,51
292,115,115,89,66,70,89,42,52
293,116,116,90,67,71,90,43,53
294,116,116,91,68,72,91,44,54
295,115,117,92,69,73,92,43,55
296,116,118,93,70,72,93,44,56
297,116,119,94,71,73,94,45,57
298,117,119,95,74,76,95,46,58
299,118,120,96,75,77,96,47,57
300,119,119,97,74,78,97,48,58
301,119,119,98,75,79,98,49,59
302,120,120,99,76,76,99,50,59
304,122,122,100,77,79,100,51,60
305,123,123,101,80,80,101,51,61
306,123,123,102,81,81,102,52,60
307,124,124,103,82,82,103,53,61
308,125,125,134,95,95,104,52,62
309,126,126,135,96,96,105,53,58
310,126,126,136,97,97,106,54,59
,,,137,98,100,107,55,60
,,,138,101,101,108,56,61
,,,139,98,102,109,56,62
,,,140,99,103,110,57,63
,,,141,100,102,111,58,64
,,,142,101,103,112,59,64
,,,143,104,106,113,60,65
,,,144,105,107,114,61,66
,,,145,104,108,115,62,67
,,,146,105,109,116,58,68
,,,147,106,110,117,59,67
,,,148,107,111,118,60,68
,,,149,108,112,119,59,69
,,,150,103,113,120,60,69
,,,151,104,112,121,61,70
,,,152,105,113,122,61,71
,,,153,106,116,123,62,72
,,,154,109,117,124,63,73
,,,155,106,118,125,62,74
,,,156,107,119,126,63,75
,,,157,108,116,127,64,76
,,,158,109,119,128,65,77
,,,159,112,120,129,66,76
,,,160,113,121,130,67,77
,,,161,112,122,131,68,78
,,,162,113,119,132,69,78
,,,163,114,120,133,70,79
,,,164,115,121,134,70,80
,,,165,116,120,135,71,79
,,,166,117,121,136,72,80
,,,167,118,124,137,71,81
,,,168,119,125,138,72,77
,,,169,122,126,139,73,78
,,,170,123,127,140,74,79
,,,171,122,128,141,75,80
,,,172,123,129,142,76,81
,,,173,124,130,143,77,82
,,,174,121,131,144,78,83
,,,175,122,131,145,81,82
,,,176,123,132,146,80,83
,,,177,124,134,147,81,84
,,,178,127,135,148,82,84
,,,179,124,136,149,83,85
,,,180,125,137,150,84,86
,,,181,126,137,151,85,85
,,,182,127,138,152,86,86
,,,183,130,139,153,87,87
,,,184,131,140,323,206,206
,,,185,130,141,324,207,207
,,,186,131,142,325,208,208
,,,187,132,141,326,207,209
,,,188,133,142,327,208,210
,,,189,134,145,328,209,211
,,,190,135,146,329,209,212
,,,191,135,147,330,210,213
,,,192,136,148,331,211,212
,,,193,137,145,332,210,215
,,,194,138,148,333,211,216
,,,195,140,149,334,212,217
,,,196,141,150,335,213,218
,,,197,141,151,336,214,219
,,,198,142,148,337,215,220
,,,199,143,149,338,216,221
,,,200,144,150,339,212,222
,,,201,145,149,340,213,221
,,,202,146,150,341,214,222
,,,203,147,153,342,213,223
,,,204,148,154,343,214,223
,,,205,151,155,344,215,224
,,,206,152,156,345,215,225
,,,207,151,157,346,216,226
,,,208,152,158,347,217,227
,,,209,153,159,348,216,228
,,,210,150,160,349,217,229
,,,211,151,159,350,218,230
,,,212,152,160,351,219,231
,,,213,153,163,352,220,230
,,,214,156,164,353,221,231
,,,215,153,165,354,222,232
,,,216,154,166,355,223,232
,,,217,155,163,356,224,233
,,,218,156,166,357,224,234
,,,219,159,167,358,225,233
,,,220,160,168,359,226,234
,,,221,159,169,360,225,235
,,,222,160,164,361,226,231
,,,223,161,165,362,227,232
,,,224,162,166,363,228,233
,,,225,163,167,364,229,234
,,,226,164,168,365,229,235
,,,227,165,167,366,230,236
,,,228,166,168,367,231,237
,,,229,169,171,368,232,237
,,,230,170,172,369,233,238
,,,231,169,173,370,234,239
,,,232,170,174,371,235,240
,,,233,171,171,372,231,241
,,,234,172,174,373,232,240
,,,235,175,175,374,233,241
,,,236,176,176,375,232,242
,,,237,177,177,376,233,242
,,,256,240,240,377,234,243
,,,257,241,241,378,234,244
,,,258,242,242,379,235,245
,,,259,243,245,380,236,246
,,,260,246,246,381,235,247
,,,261,243,247,382,236,248
,,,262,244,248,383,237,249
,,,263,245,247,384,238,250
,,,264,246,248,385,239,249
,,,265,249,251,386,240,250
,,,266,250,252,387,241,251
,,,267,249,253,388,242,251
,,,268,250,254,389,243,252
,,,269,251,255,390,239,253
,,,270,252,256,391,240,252
,,,271,253,257,392,241,253
,,,272,248,258,393,240,254
,,,273,249,257,394,241,250
,,,274,250,258,395,242,251
,,,275,251,261,396,242,252
,,,276,254,262,397,243,253
,,,277,251,263,398,244,254
,,,278,252,264,399,243,255
,,,279,253,261,400,244,256
,,,280,254,264,401,245,255
,,,281,257,265,402,246,256
,,,282,258,266,403,247,257
,,,283,257,267,404,248,257
,,,284,258,264,405,249,258
,,,285,259,265,406,245,259
,,,286,260,266,407,246,258
,,,287,261,265,408,247,259
,,,288,262,266,409,246,260
,,,289,263,269,410,247,256
,,,290,264,270,411,248,257
,,,291,267,271,412,248,258
,,,292,268,272,413,249,259
,,,293,267,273,414,250,260
,,,294,268,274,415,249,261
,,,295,269,275,416,250,262
,,,296,266,276,417,251,263
,,,297,267,276,418,252,264
,,,298,268,277,419,253,263
,,,299,269,279,420,254,264
,,,300,272,280,421,255,265
,,,301,269,281,422,256,265
,,,302,270,282,423,257,266
,,,303,271,282,424,257,267
,,,304,272,283,425,258,266
,,,305,275,284,426,259,267
,,,306,276,285,427,258,268
,,,307,275,286,428,259,264
,,,308,276,287,429,260,265
,,,309,277,286,430,261,266
,,,310,278,287,431,262,267
,,,311,279,290,432,262,268
,,,312,280,291,433,263,269
,,,313,280,292,434,264,270
,,,314,281,293,435,265,270
,,,315,282,290,436,266,271
,,,316,283,293,437,267,272
,,,317,285,294,438,268,273
,,,318,286,295,439,264,274
,,,319,286,296,440,265,273
,,,320,287,293,441,266,274
,,,321,288,294,442,265,275
,,,322,289,295,443,266,275
,,,323,290,294,444,267,276
,,,324,291,295,445,267,277
,,,325,292,298,446,268,278
,,,326,293,299,447,269,279
,,,327,296,300,448,268,280
,,,328,297,301,449,269,281
,,,329,296,302,450,270,282
,,,330,297,303,451,271,283
,,,331,298,304,452,272,282
,,,332,295,305,453,273,283
,,,333,296,304,454,274,284
,,,334,297,305,455,275,284
,,,335,298,308,456,276,285
,,,336,301,309,457,276,286
,,,337,298,310,458,277,285
,,,338,299,311,459,278,286
,,,339,300,308,460,277,287
,,,340,301,311,461,278,283
,,,341,304,312,462,279,284
,,,342,305,313,463,280,285
,,,343,304,314,464,281,286
,,,344,305,309,465,282,287
,,,345,306,310,466,283,288
,,,346,307,311,467,284,289
,,,347,308,312,468,287,288
,,,348,309,313,469,286,289
,,,349,310,312,470,287,290
,,,350,311,313,471,288,290
,,,351,314,316,472,289,291
,,,352,315,317,473,290,292
,,,353,314,318,474,291,291
,,,354,315,319,475,292,292
,,,355,316,316,476,293,293
,,,356,317,319,1135,135,135
,,,357,320,320,1136,136,136
,,,358,321,321,1137,137,137
,,,359,322,322,1138,136,138
,,,390,335,335,1139,137,139
,,,391,336,336,1140,138,140
,,,392,337,337,1141,138,141
,,,393,338,340,1142,139,142
,,,394,341,341,1143,140,141
,,,395,338,342,1144,139,144
,,,396,339,343,1145,140,145
,,,397,340,342,1146,141,146
,,,398,341,343,1147,142,147
,,,399,344,346,1148,143,148
,,,400,345,347,1149,144,149
,,,401,344,348,1150,145,150
,,,402,345,349,1151,141,151
,,,403,346,350,1152,142,150
,,,404,347,351,1153,143,151
,,,405,348,352,1154,142,152
,,,406,343,353,1155,143,152
,,,407,344,352,1156,144,153
,,,408,345,353,1157,144,154
,,,409,346,356,1158,145,155
,,,410,349,357,1159,146,156
,,,411,346,358,1160,145,157
,,,412,347,359,1161,146,158
,,,413,348,356,1162,147,159
,,,414,349,359,1163,148,160
,,,415,352,360,1164,149,159
,,,416,353,361,1165,150,160
,,,417,352,362,1166,151,161
,,,418,353,359,1167,152,161
,,,419,354,360,1168,153,162
,,,420,355,361,1169,153,163
,,,421,356,360,1170,154,162
,,,422,357,361,1171,155,163
,,,423,358,364,1172,154,164
,,,424,359,365,1173,155,160
,,,425,362,366,1174,156,161
,,,426,363,367,1175,157,162
,,,427,362,368,1176,158,163
,,,428,363,369,1177,158,164
,,,429,364,370,1178,159,165
,,,430,361,371,1179,160,166
,,,431,362,371,1180,161,166
,,,432,363,372,1181,162,167
,,,433,364,374,1182,163,168
,,,434,367,375,1183,164,169
,,,435,364,376,1184,160,170
,,,436,365,377,1185,161,169
,,,437,366,377,1186,162,170
,,,438,367,378,1187,161,171
,,,439,370,379,1188,162,171
,,,440,371,380,1189,163,172
,,,441,370,381,1190,163,173
,,,442,371,382,1191,164,174
,,,443,372,381,1192,165,175
,,,444,373,382,1193,164,176
,,,445,374,385,1194,165,177
,,,446,375,386,1195,166,178
,,,447,375,387,1196,167,179
,,,448,376,388,1197,168,178
,,,449,377,385,1198,169,179
,,,450,378,388,1199,170,180
,,,451,380,389,1200,171,180
,,,452,381,390,1201,172,181
,,,453,381,391,1202,168,182
,,,454,382,388,1203,169,181
,,,455,383,389,1204,170,182
,,,456,384,390,1205,169,183
,,,457,385,389,1206,170,179
,,,458,386,390,1207,171,180
,,,459,387,393,1208,171,181
,,,460,388,394,1209,172,182
,,,461,391,395,1210,173,183
,,,462,392,396,1211,172,184
,,,463,391,397,1212,173,185
,,,464,392,398,1213,174,184
,,,465,393,399,1214,175,185
,,,466,390,400,1215,176,186
,,,467,391,399,1216,177,186
,,,468,392,400,1217,178,187
,,,469,393,403,1218,174,188
,,,470,396,404,1219,175,187
,,,471,393,405,1220,176,188
,,,472,394,406,1221,175,189
,,,473,395,403,1222,176,185
,,,474,396,406,1223,177,186
,,,475,399,407,1224,177,187
,,,476,400,408,1225,178,188
,,,477,399,409,1226,179,189
,,,478,400,404,1227,178,190
,,,479,401,405,1228,179,191
,,,480,402,406,1229,180,192
,,,481,403,407,1230,181,193
,,,482,404,408,1231,182,192
,,,483,405,407,1232,183,193
,,,484,406,408,1233,184,194
,,,485,409,411,1234,185,194
,,,486,410,412,1235,186,195
,,,487,409,413,1236,186,196
,,,488,410,414,1237,187,195
,,,489,411,411,1238,188,196
,,,490,412,414,1239,187,197
,,,491,415,415,1240,188,193
,,,492,416,416,1241,189,194
,,,493,417,417,1242,190,195
,,,501,160,160,1243,191,196
,,,502,161,161,1244,191,197
,,,503,162,162,1245,192,198
,,,504,163,165,1246,193,199
,,,505,166,166,1247,194,199
,,,506,163,167,1248,195,200
,,,507,164,168,1249,196,201
,,,508,165,167,1250,197,202
,,,509,166,168,1251,193,203
,,,510,169,171,1252,194,202
,,,511,170,172,1253,195,203
,,,512,169,173,1254,194,204
,,,513,170,174,1255,195,204
,,,514,171,175,1256,196,205
,,,515,172,176,1257,196,206
,,,516,173,177,1258,197,207
,,,517,168,178,1259,198,208
,,,518,169,177,1260,197,209
,,,519,170,178,1261,198,210
,,,520,171,181,1262,199,211
,,,521,174,182,1263,200,212
,,,522,171,183,1264,201,211
,,,523,172,184,1265,202,212
,,,524,173,181,1266,203,213
,,,525,174,184,1267,204,213
,,,526,177,185,1268,205,214
,,,527,178,186,1269,205,215
,,,528,177,187,1270,206,214
,,,529,178,184,1271,207,215
,,,530,179,185,1272,206,216
,,,531,180,186,1273,207,212
,,,532,181,185,1274,208,213
,,,533,182,186,1275,209,214
,,,534,183,189,1276,210,215
,,,535,184,190,1277,211,216
,,,536,187,191,1278,212,217
,,,537,188,192,1279,213,218
,,,538,187,193,1280,216,217
,,,539,188,194,1281,215,218
,,,540,189,195,1282,216,219
,,,541,186,196,1283,217,219
,,,542,187,196,1284,218,220
,,,543,188,197,1285,219,221
,,,544,189,199,1286,220,220
,,,545,192,200,1287,221,221
,,,546,189,201,1288,222,222
,,,547,190,202,1458,341,341
,,,548,191,202,1459,342,342
,,,549,192,203,1460,343,343
,,,550,195,204,1461,342,344
,,,551,196,205,1462,343,345
,,,552,195,206,1463,344,346
,,,553,196,207,1464,344,347
,,,554,197,206,1465,345,348
,,,555,198,207,1466,346,347
,,,556,199,210,1467,345,350
,,,557,200,211,1468,346,351
,,,558,200,212,1469,347,352
,,,559,201,213,1470,348,353
,,,560,202,210,1471,349,354
,,,561,203,213,1472,350,355
,,,562,205,214,1473,351,356
,,,563,206,215,1474,347,357
,,,564,206,216,1475,348,356
,,,565,207,213,1476,349,357
,,,566,208,214,1477,348,358
,,,567,209,215,1478,349,358
,,,568,210,214,1479,350,359
,,,569,211,215,1480,350,360
,,,570,212,218,1481,351,361
,,,571,213,219,1482,352,362
,,,572,216,220,1483,351,363
,,,573,217,221,1484,352,364
,,,574,216,222,1485,353,365
,,,575,217,223,1486,354,366
,,,576,218,224,1487,355,365
,,,577,215,225,1488,356,366
,,,578,216,224,1489,357,367
,,,579,217,225,1490,358,367
,,,580,218,228,1491,359,368
,,,581,221,229,1492,359,369
,,,582,218,230,1493,360,368
,,,583,219,231,1494,361,369
,,,584,220,228,1495,360,370
,,,585,221,231,1496,361,366
,,,586,224,232,1497,362,367
,,,587,225,233,1498,363,368
,,,588,224,234,1499,364,369
,,,589,225,229,1500,364,370
,,,590,226,230,1501,365,371
,,,591,227,231,1502,366,372
,,,592,228,232,1503,367,372
,,,593,229,233,1504,368,373
,,,594,230,232,1505,369,374
,,,595,231,233,1506,370,375
,,,596,234,236,1507,366,376
,,,597,235,237,1508,367,375
,,,598,234,238,1509,368,376
,,,599,235,239,1510,367,377
,,,600,236,236,1511,368,377
,,,601,237,239,1512,369,378
,,,602,240,240,1513,369,379
,,,603,241,241,1514,370,380
,,,604,242,242,1515,371,381
,,,635,255,255,1516,370,382
,,,636,256,256,1517,371,383
,,,637,257,257,1518,372,384
,,,638,258,260,1519,373,385
,,,639,261,261,1520,374,384
,,,640,258,262,1521,375,385
,,,641,259,263,1522,376,386
,,,642,260,262,1523,377,386
,,,643,261,263,1524,378,387
,,,644,264,266,1525,374,388
,,,645,265,267,1526,375,387
,,,646,264,268,1527,376,388
,,,647,265,269,1528,375,389
,,,648,266,270,1529,376,385
,,,649,267,271,1530,377,386
,,,650,268,272,1531,377,387
,,,651,263,273,1532,378,388
,,,652,264,272,1533,379,389
,,,653,265,273,1534,378,390
,,,654,266,276,1535,379,391
,,,655,269,277,1536,380,390
,,,656,266,278,1537,381,391
,,,657,267,279,1538,382,392
,,,658,268,276,1539,383,392
,,,659,269,279,1540,384,393
,,,660,272,280,1541,380,394
,,,661,273,281,1542,381,393
,,,662,272,282,1543,382,394
,,,663,273,279,1544,381,395
,,,664,274,280,1545,382,391
,,,665,275,281,1546,383,392
,,,666,276,280,1547,383,393
,,,667,277,281,1548,384,394
,,,668,278,284,1549,385,395
,,,669,279,285,1550,384,396
,,,670,282,286,1551,385,397
,,,671,283,287,1552,386,398
,,,672,282,288,1553,387,399
,,,673,283,289,1554,388,398
,,,674,284,290,1555,389,399
,,,675,281,291,1556,390,400
,,,676,282,291,1557,391,400
,,,677,283,292,1558,392,401
,,,678,284,294,1559,392,402
,,,679,287,295,1560,393,401
,,,680,284,296,1561,394,402
,,,681,285,297,1562,393,403
,,,682,286,297,1563,394,399
,,,683,287,298,1564,395,400
,,,684,290,299,1565,396,401
,,,685,291,300,1566,397,402
,,,686,290,301,1567,397,403
,,,687,291,302,1568,398,404
,,,688,292,301,1569,399,405
,,,689,293,302,1570,400,405
,,,690,294,305,1571,401,406
,,,691,295,306,1572,402,407
,,,692,295,307,1573,403,408
,,,693,296,308,1574,399,409
,,,694,297,305,1575,400,408
,,,695,298,308,1576,401,409
,,,696,300,309,1577,400,410
,,,697,301,310,1578,401,410
,,,698,301,311,1579,402,411
,,,699,302,308,1580,402,412
,,,700,303,309,1581,403,413
,,,701,304,310,1582,404,414
,,,702,305,309,1583,403,415
,,,703,306,310,1584,404,416
,,,704,307,313,1585,405,417
,,,705,308,314,1586,406,418
,,,706,311,315,1587,407,417
,,,707,312,316,1588,408,418
,,,708,311,317,1589,409,419
,,,709,312,318,1590,410,419
,,,710,313,319,1591,411,420
,,,711,310,320,1592,411,421
,,,712,311,319,1593,412,420
,,,713,312,320,1594,413,421
,,,714,313,323,1595,412,422
,,,715,316,324,1596,413,418
,,,716,313,325,1597,414,419
,,,717,314,326,1598,415,420
,,,718,315,323,1599,416,421
,,,719,316,326,1600,417,422
,,,720,319,327,1601,418,423
,,,721,320,328,1602,419,424
,,,722,319,329,1603,422,423
,,,723,320,324,1604,421,424
,,,724,321,325,1605,422,425
,,,725,322,326,1606,423,425
,,,726,323,327,1607,424,426
,,,727,324,328,1608,425,427
,,,728,325,327,1609,426,426
,,,729,326,328,1610,427,427
,,,730,329,331,,,
,,,731,330,332,,,
,,,732,329,333,,,
,,,733,330,334,,,
,,,734,331,331,,,
,,,735,332,334,,,
,,,736,335,335,,,
,,,737,336,336,,,
,,,738,337,337,,,
,,,757,400,400,,,
,,,758,401,401,,,
,,,759,402,402,,,
,,,760,403,405,,,
,,,761,406,406,,,
,,,762,403,407,,,
,,,763,404,408,,,
,,,764,405,407,,,
,,,765,406,408,,,
,,,766,409,411,,,
,,,767,410,412,,,
,,,768,409,413,,,
,,,769,410,414,,,
,,,770,411,415,,,
,,,771,412,416,,,
,,,772,413,417,,,
,,,773,408,418,,,
,,,774,409,417,,,
,,,775,410,418,,,
,,,776,411,421,,,
,,,777,414,422,,,
,,,778,411,423,,,
,,,779,412,424,,,
,,,780,413,421,,,
,,,781,414,424,,,
,,,782,417,425,,,
,,,783,418,426,,,
,,,784,417,427,,,
,,,785,418,424,,,
,,,786,419,425,,,
,,,787,420,426,,,
,,,788,421,425,,,
,,,789,422,426,,,
,,,790,423,429,,,
,,,791,424,430,,,
,,,792,427,431,,,
,,,793,428,432,,,
,,,794,427,433,,,
,,,795,428,434,,,
,,,796,429,435,,,
,,,797,426,436,,,
,,,798,427,436,,,
,,,799,428,437,,,
,,,800,429,439,,,
,,,801,432,440,,,
,,,802,429,441,,,
,,,803,430,442,,,
,,,804,431,442,,,
,,,805,432,443,,,
,,,806,435,444,,,
,,,807,436,445,,,
,,,808,435,446,,,
,,,809,436,447,,,
,,,810,437,446,,,
,,,811,438,447,,,
,,,812,439,450,,,
,,,813,440,451,,,
,,,814,440,452,,,
,,,815,441,453,,,
,,,816,442,450,,,
,,,817,443,453,,,
,,,818,445,454,,,
,,,819,446,455,,,
,,,820,446,456,,,
,,,821,447,453,,,
,,,822,448,454,,,
,,,823,449,455,,,
,,,824,450,454,,,
,,,825,451,455,,,
,,,826,452,458,,,
,,,827,453,459,,,
,,,828,456,460,,,
,,,829,457,461,,,
,,,830,456,462,,,
,,,831,457,463,,,
,,,832,458,464,,,
,,,833,455,465,,,
,,,834,456,464,,,
,,,835,457,465,,,
,,,836,458,468,,,
,,,837,461,469,,,
,,,838,458,470,,,
,,,839,459,471,,,
,,,840,460,468,,,
,,,841,461,471,,,
,,,842,464,472,,,
,,,843,465,473,,,
,,,844,464,474,,,
,,,845,465,469,,,
,,,846,466,470,,,
,,,847,467,471,,,
,,,848,468,472,,,
,,,849,469,473,,,
,,,850,470,472,,,
,,,851,471,473,,,
,,,852,474,476,,,
,,,853,475,477,,,
,,,854,474,478,,,
,,,855,475,479,,,
,,,856,476,476,,,
,,,857,477,479,,,
,,,858,480,480,,,
,,,859,481,481,,,
,,,860,482,482,,,
,,,891,495,495,,,
,,,892,496,496,,,
,,,893,497,497,,,
,,,894,498,500,,,
,,,895,501,501,,,
,,,896,498,502,,,
,,,897,499,503,,,
,,,898,500,502,,,
,,,899,501,503,,,
,,,900,504,506,,,
,,,901,505,507,,,
,,,902,504,508,,,
,,,903,505,509,,,
,,,904,506,510,,,
,,,905,507,511,,,
,,,906,508,512,,,
,,,907,503,513,,,
,,,908,504,512,,,
,,,909,505,513,,,
,,,910,506,516,,,
,,,911,509,517,,,
,,,912,506,518,,,
,,,913,507,519,,,
,,,914,508,516,,,
,,,915,509,519,,,
,,,916,512,520,,,
,,,917,513,521,,,
,,,918,512,522,,,
,,,919,513,519,,,
,,,920,514,520,,,
,,,921,515,521,,,
,,,922,516,520,,,
,,,923,517,521,,,
,,,924,518,524,,,
,,,925,519,525,,,
,,,926,522,526,,,
,,,927,523,527,,,
,,,928,522,528,,,
,,,929,523,529,,,
,,,930,524,530,,,
,,,931,521,531,,,
,,,932,522,531,,,
,,,933,523,532,,,
,,,934,524,534,,,
,,,935,527,535,,,
,,,936,524,536,,,
,,,937,525,537,,,
,,,938,526,537,,,
,,,939,527,538,,,
,,,940,530,539,,,
,,,941,531,540,,,
,,,942,530,541,,,
,,,943,531,542,,,
,,,944,532,541,,,
,,,945,533,542,,,
,,,946,534,545,,,
,,,947,535,546,,,
,,,948,535,547,,,
,,,949,536,548,,,
,,,950,537,545,,,
,,,951,538,548,,,
,,,952,540,549,,,
,,,953,541,550,,,
,,,954,541,551,,,
,,,955,542,548,,,
,,,956,543,549,,,
,,,957,544,550,,,
,,,958,545,549,,,
,,,959,546,550,,,
,,,960,547,553,,,
,,,961,548,554,,,
,,,962,551,555,,,
,,,963,552,556,,,
,,,964,551,557,,,
,,,965,552,558,,,
,,,966,553,559,,,
,,,967,550,560,,,
,,,968,551,559,,,
,,,969,552,560,,,
,,,970,553,563,,,
,,,971,556,564,,,
,,,972,553,565,,,
,,,973,554,566,,,
,,,974,555,563,,,
,,,975,556,566,,,
,,,976,559,567,,,
,,,977,560,568,,,
,,,978,559,569,,,
,,,979,560,564,,,
,,,980,561,565,,,
,,,981,562,566,,,
,,,982,563,567,,,
,,,983,564,568,,,
,,,984,565,567,,,
,,,985,566,568,,,
,,,986,569,571,,,
,,,987,570,572,,,
,,,988,569,573,,,
,,,989,570,574,,,
,,,990,571,571,,,
,,,991,572,574,,,
,,,992,575,575,,,
,,,993,576,576,,,
